sample_id,source_filename,file_path,export_image,export_label,yolo_class,class_id,bbox_cx,bbox_cy,bbox_w,bbox_h,content_hash,source_type,province,notes
PROH-001,Closed for all road users.png,processed/traffic-signs/prohibitory-reference/proh_no_entry_001.png,annotations/exports/BATCH-REF-PROH-001/images/proh_no_entry_001.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_no_entry_001.txt,no_entry,5,0.500000,0.500000,1.000000,1.000000,3c08be6bd7be,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-002,Closed for all vehicles.png,processed/traffic-signs/prohibitory-reference/proh_no_entry_002.png,annotations/exports/BATCH-REF-PROH-001/images/proh_no_entry_002.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_no_entry_002.txt,no_entry,5,0.500000,0.500000,1.000000,1.000000,9a98fb31019d,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-003,End of honking prohibition.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_003.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_003.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_003.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,fee03d8054ad,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-004,End of maximum speed limit.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_004.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_004.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_004.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,868200ae5876,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-005,End of overtaking prohibition for trucks.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_005.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_005.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_005.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,d2b896561aa5,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-006,End of overtaking prohibition.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_006.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_006.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_006.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,85e7d0e02b63,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-007,End of prohibition overtaking for trucks.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_007.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_007.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_007.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,e6fb10bef437,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-008,Height limit.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_008.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_008.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_008.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,a26be8fdf323,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-009,Length limit.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_009.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_009.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_009.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,a821f5b18112,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-010,Maximum speed limit.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_010.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_010.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_010.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,7b33328f5ea3,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-011,Minimum separation distance for cars.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_011.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_011.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_011.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,6d6e80166732,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-012,Minimum separation distance for trucks.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_012.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_012.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_012.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,88d282b73c32,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-013,No animal-drawn carts.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_013.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_013.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_013.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,93bfbb13f47f,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-014,"No bicycles, motorcycles and tricycles.png",processed/traffic-signs/prohibitory-reference/proh_unknown_sign_014.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_014.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_014.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,cf1eb054f473,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-015,No bicycles.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_015.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_015.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_015.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,fa85962caae0,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-016,No buses.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_016.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_016.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_016.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,7dba70e8449d,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-017,No cars.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_017.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_017.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_017.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,b1b1ba8465aa,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-018,No carts.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_018.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_018.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_018.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,eb2d287f5198,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-019,No entry.png,processed/traffic-signs/prohibitory-reference/proh_no_entry_019.png,annotations/exports/BATCH-REF-PROH-001/images/proh_no_entry_019.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_no_entry_019.txt,no_entry,5,0.500000,0.500000,1.000000,1.000000,5f087fd3af1f,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-020,No honking.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_020.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_020.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_020.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,75144cd09f96,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-021,No left turn.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_021.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_021.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_021.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,0475d29143cf,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-022,No motor vehicles.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_022.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_022.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_022.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,e56d27dc8e58,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-023,No motorcycle-drawn carts.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_023.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_023.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_023.txt,unknown_sign,17,0.500000,0.500000,1.000000,1.000000,94a6120e2574,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
PROH-024,No motorcycles.png,processed/traffic-signs/prohibitory-reference/proh_unknown_sign_024.png,annotations/exports/BATCH-REF-PROH-001/images/proh_unknown_sign_024.png,annotations/exports/BATCH-REF-PROH-001/labels/proh_unknown_sign_024.txt,unknown_sign,17,0.500000,0.500000,0.997917,1.000000,3a144a437dea,reference_catalog_pdf,Cambodia,Prohibitory sign reference graphic (not roadside capture)
