split,image,filename_class,label_classes,blur,brightness,width,height,errors,warnings
train,I_ONE_WAY_TRAFFIC_One-way traffic_00.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,816.9,156.5,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_01.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,859.0,180.1,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_02.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,845.7,155.9,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_03.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,1050.4,140.8,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_04.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,408.7,64.8,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_05.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,567.3,74.6,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_06.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,960.3,132.3,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_07.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,991.1,132.8,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_08.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,646.6,68.1,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_10.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,831.5,155.8,640,640,,
train,I_ONE_WAY_TRAFFIC_One-way traffic_11.jpg,I_ONE_WAY_TRAFFIC,I_ONE_WAY_TRAFFIC,698.0,66.9,640,640,,
train,M_STOP_Stop_00.jpg,M_STOP,M_STOP,443.5,73.3,640,640,,
train,M_STOP_Stop_01.jpg,M_STOP,M_STOP,743.1,187.8,640,640,,
train,M_STOP_Stop_03.jpg,M_STOP,M_STOP,638.8,199.7,640,640,,
train,M_STOP_Stop_04.jpg,M_STOP,M_STOP,641.5,86.9,640,640,,
train,M_STOP_Stop_05.jpg,M_STOP,M_STOP,724.7,171.2,640,640,,
train,M_STOP_Stop_06.jpg,M_STOP,M_STOP,665.5,195.6,640,640,,
train,M_STOP_Stop_07.jpg,M_STOP,M_STOP,639.9,193.6,640,640,,
train,M_STOP_Stop_08.jpg,M_STOP,M_STOP,869.7,194.2,640,640,,
train,M_STOP_Stop_09.jpg,M_STOP,M_STOP,417.7,71.3,640,640,,
train,M_STOP_Stop_10.jpg,M_STOP,M_STOP,786.6,176.3,640,640,,
train,M_STOP_Stop_11.jpg,M_STOP,M_STOP,789.5,172.6,640,640,,
train,NO_ENTRY_No entry_00.jpg,NO_ENTRY,NO_ENTRY,311.0,71.2,640,640,,
train,NO_ENTRY_No entry_02.jpg,NO_ENTRY,NO_ENTRY,384.2,79.9,640,640,,
train,NO_ENTRY_No entry_03.jpg,NO_ENTRY,NO_ENTRY,247.9,79.3,640,640,,
train,NO_ENTRY_No entry_04.jpg,NO_ENTRY,NO_ENTRY,641.2,180.3,640,640,,
train,NO_ENTRY_No entry_05.jpg,NO_ENTRY,NO_ENTRY,355.0,77.3,640,640,,
train,NO_ENTRY_No entry_06.jpg,NO_ENTRY,NO_ENTRY,629.3,195.8,640,640,,
train,NO_ENTRY_No entry_07.jpg,NO_ENTRY,NO_ENTRY,768.6,175.2,640,640,,
train,NO_ENTRY_No entry_08.jpg,NO_ENTRY,NO_ENTRY,391.5,89.7,640,640,,
train,NO_ENTRY_No entry_09.jpg,NO_ENTRY,NO_ENTRY,416.6,210.1,640,640,,
train,NO_ENTRY_No entry_10.jpg,NO_ENTRY,NO_ENTRY,360.1,84.3,640,640,,
train,NO_ENTRY_No entry_11.jpg,NO_ENTRY,NO_ENTRY,721.2,180.7,640,640,,
train,NO_LEFT_TURN_No left turn_00.jpg,NO_LEFT_TURN,NO_LEFT_TURN,928.9,194.9,640,640,,
train,NO_LEFT_TURN_No left turn_01.jpg,NO_LEFT_TURN,NO_LEFT_TURN,512.2,220.8,640,640,,overexposed (mean=220.8)
train,NO_LEFT_TURN_No left turn_02.jpg,NO_LEFT_TURN,NO_LEFT_TURN,824.4,184.3,640,640,,
train,NO_LEFT_TURN_No left turn_03.jpg,NO_LEFT_TURN,NO_LEFT_TURN,788.6,205.1,640,640,,
train,NO_LEFT_TURN_No left turn_04.jpg,NO_LEFT_TURN,NO_LEFT_TURN,597.8,187.2,640,640,,
train,NO_LEFT_TURN_No left turn_06.jpg,NO_LEFT_TURN,NO_LEFT_TURN,677.5,206.0,640,640,,
train,NO_LEFT_TURN_No left turn_08.jpg,NO_LEFT_TURN,NO_LEFT_TURN,396.3,84.6,640,640,,
train,NO_LEFT_TURN_No left turn_09.jpg,NO_LEFT_TURN,NO_LEFT_TURN,471.1,78.1,640,640,,
train,NO_LEFT_TURN_No left turn_11.jpg,NO_LEFT_TURN,NO_LEFT_TURN,612.4,195.0,640,640,,
train,NO_PARKING_No parking_01.jpg,NO_PARKING,NO_PARKING,375.7,203.1,640,640,,
train,NO_PARKING_No parking_02.jpg,NO_PARKING,NO_PARKING,375.7,78.7,640,640,,
train,NO_PARKING_No parking_03.jpg,NO_PARKING,NO_PARKING,738.5,175.2,640,640,,
